================================================================
Job      : FuXi-S2S Forecast Animations
Job ID   : 55972
Node     : cn1
Mode     : all
Start    : Tue 23 Jun 2026 01:14:22 PM IST
================================================================

FuXi-S2S Animation Generator
  Init date : 18 Jun 2026  (20260618)
  Raw dir   : /storage/raj.ayush/All_Model_Data/fuxi/test/raw/20260618/member/
  Output    : /home/raj.ayush/s2s/s2s_anlysis/analysis-code/data-download/fuxi_s2s/forecast_animation
  Domain    : lat 5–38  lon 65–100
  Members   : [0]   FPS: 3   Steps: 42

  SOI: 40 state polygons loaded
  Building WB2 1990-2019 climatology cache …
[32m2026-06-23 13:14:40.971[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tp24 at 2001-06-19T00:00:00[0m
[32m2026-06-23 13:14:41.803[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tp24 at 2001-06-22T00:00:00[0m
[32m2026-06-23 13:14:41.804[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: v850 at 2001-06-22T00:00:00[0m
[32m2026-06-23 13:14:41.805[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: u850 at 2001-06-22T00:00:00[0m
[32m2026-06-23 13:14:41.805[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-06-22T00:00:00[0m
[32m2026-06-23 13:14:41.806[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-06-22T00:00:00[0m
[32m2026-06-23 13:14:41.806[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tcwv at 2001-06-22T00:00:00[0m
[32m2026-06-23 13:14:42.048[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: u850 at 2001-06-23T00:00:00[0m
[32m2026-06-23 13:14:42.049[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-06-23T00:00:00[0m
[32m2026-06-23 13:14:42.050[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: v850 at 2001-06-23T00:00:00[0m
[32m2026-06-23 13:14:42.050[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tcwv at 2001-06-23T00:00:00[0m
[32m2026-06-23 13:14:42.051[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-06-23T00:00:00[0m
[32m2026-06-23 13:14:42.051[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tp24 at 2001-06-23T00:00:00[0m
[32m2026-06-23 13:14:42.295[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: v850 at 2001-06-24T00:00:00[0m
[32m2026-06-23 13:14:42.296[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: u850 at 2001-06-24T00:00:00[0m
[32m2026-06-23 13:14:42.297[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-06-24T00:00:00[0m
[32m2026-06-23 13:14:42.297[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tcwv at 2001-06-24T00:00:00[0m
[32m2026-06-23 13:14:42.298[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-06-24T00:00:00[0m
[32m2026-06-23 13:14:42.298[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tp24 at 2001-06-24T00:00:00[0m
[32m2026-06-23 13:14:42.552[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: u850 at 2001-06-25T00:00:00[0m
[32m2026-06-23 13:14:42.553[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-06-25T00:00:00[0m
[32m2026-06-23 13:14:42.554[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tp24 at 2001-06-25T00:00:00[0m
[32m2026-06-23 13:14:42.554[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-06-25T00:00:00[0m
[32m2026-06-23 13:14:42.555[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: v850 at 2001-06-25T00:00:00[0m
[32m2026-06-23 13:14:42.556[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tcwv at 2001-06-25T00:00:00[0m
[32m2026-06-23 13:14:42.800[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tcwv at 2001-06-26T00:00:00[0m
[32m2026-06-23 13:14:42.801[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: v850 at 2001-06-26T00:00:00[0m
[32m2026-06-23 13:14:42.801[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-06-26T00:00:00[0m
[32m2026-06-23 13:14:42.802[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: u850 at 2001-06-26T00:00:00[0m
[32m2026-06-23 13:14:42.803[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-06-26T00:00:00[0m
[32m2026-06-23 13:14:42.804[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tp24 at 2001-06-26T00:00:00[0m
[32m2026-06-23 13:14:43.048[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tcwv at 2001-06-27T00:00:00[0m
[32m2026-06-23 13:14:43.048[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-06-27T00:00:00[0m
[32m2026-06-23 13:14:43.049[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: u850 at 2001-06-27T00:00:00[0m
[32m2026-06-23 13:14:43.050[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-06-27T00:00:00[0m
[32m2026-06-23 13:14:43.050[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: v850 at 2001-06-27T00:00:00[0m
[32m2026-06-23 13:14:43.051[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tp24 at 2001-06-27T00:00:00[0m
[32m2026-06-23 13:14:43.299[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tp24 at 2001-06-28T00:00:00[0m
[32m2026-06-23 13:14:43.300[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-06-28T00:00:00[0m
[32m2026-06-23 13:14:43.300[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tcwv at 2001-06-28T00:00:00[0m
[32m2026-06-23 13:14:43.301[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-06-28T00:00:00[0m
[32m2026-06-23 13:14:43.302[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: v850 at 2001-06-28T00:00:00[0m
[32m2026-06-23 13:14:43.302[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: u850 at 2001-06-28T00:00:00[0m
[32m2026-06-23 13:14:43.551[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: u850 at 2001-06-29T00:00:00[0m
[32m2026-06-23 13:14:43.552[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tp24 at 2001-06-29T00:00:00[0m
[32m2026-06-23 13:14:43.553[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-06-29T00:00:00[0m
[32m2026-06-23 13:14:43.553[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-06-29T00:00:00[0m
[32m2026-06-23 13:14:43.554[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: v850 at 2001-06-29T00:00:00[0m
[32m2026-06-23 13:14:43.555[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tcwv at 2001-06-29T00:00:00[0m
[32m2026-06-23 13:14:43.772[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tcwv at 2001-06-30T00:00:00[0m
[32m2026-06-23 13:14:43.773[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: u850 at 2001-06-30T00:00:00[0m
[32m2026-06-23 13:14:43.773[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: v850 at 2001-06-30T00:00:00[0m
[32m2026-06-23 13:14:43.774[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-06-30T00:00:00[0m
[32m2026-06-23 13:14:43.775[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-06-30T00:00:00[0m
[32m2026-06-23 13:14:43.775[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tp24 at 2001-06-30T00:00:00[0m
[32m2026-06-23 13:14:44.019[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: v850 at 2001-07-01T00:00:00[0m
[32m2026-06-23 13:14:44.019[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tp24 at 2001-07-01T00:00:00[0m
[32m2026-06-23 13:14:44.020[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tcwv at 2001-07-01T00:00:00[0m
[32m2026-06-23 13:14:44.021[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-07-01T00:00:00[0m
[32m2026-06-23 13:14:44.021[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-07-01T00:00:00[0m
[32m2026-06-23 13:14:44.022[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: u850 at 2001-07-01T00:00:00[0m
[32m2026-06-23 13:14:44.242[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: u850 at 2001-07-02T00:00:00[0m
[32m2026-06-23 13:14:44.243[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: v850 at 2001-07-02T00:00:00[0m
[32m2026-06-23 13:14:44.243[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tp24 at 2001-07-02T00:00:00[0m
[32m2026-06-23 13:14:44.244[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-07-02T00:00:00[0m
[32m2026-06-23 13:14:44.244[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-07-02T00:00:00[0m
[32m2026-06-23 13:14:44.245[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tcwv at 2001-07-02T00:00:00[0m
    … cached lead days 1–14
[32m2026-06-23 13:14:44.464[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-07-03T00:00:00[0m
[32m2026-06-23 13:14:44.465[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tcwv at 2001-07-03T00:00:00[0m
[32m2026-06-23 13:14:44.465[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: u850 at 2001-07-03T00:00:00[0m
[32m2026-06-23 13:14:44.466[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-07-03T00:00:00[0m
[32m2026-06-23 13:14:44.466[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: v850 at 2001-07-03T00:00:00[0m
[32m2026-06-23 13:14:44.467[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tp24 at 2001-07-03T00:00:00[0m
[32m2026-06-23 13:14:44.691[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-07-04T00:00:00[0m
[32m2026-06-23 13:14:44.692[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tp24 at 2001-07-04T00:00:00[0m
[32m2026-06-23 13:14:44.692[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-07-04T00:00:00[0m
[32m2026-06-23 13:14:44.693[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tcwv at 2001-07-04T00:00:00[0m
[32m2026-06-23 13:14:44.694[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: v850 at 2001-07-04T00:00:00[0m
[32m2026-06-23 13:14:44.694[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: u850 at 2001-07-04T00:00:00[0m
[32m2026-06-23 13:14:44.917[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: v850 at 2001-07-05T00:00:00[0m
[32m2026-06-23 13:14:44.917[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: u850 at 2001-07-05T00:00:00[0m
[32m2026-06-23 13:14:44.918[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-07-05T00:00:00[0m
[32m2026-06-23 13:14:44.918[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tp24 at 2001-07-05T00:00:00[0m
[32m2026-06-23 13:14:44.919[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-07-05T00:00:00[0m
[32m2026-06-23 13:14:44.919[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tcwv at 2001-07-05T00:00:00[0m
[32m2026-06-23 13:14:45.140[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tcwv at 2001-07-06T00:00:00[0m
[32m2026-06-23 13:14:45.140[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: u850 at 2001-07-06T00:00:00[0m
[32m2026-06-23 13:14:45.141[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-07-06T00:00:00[0m
[32m2026-06-23 13:14:45.141[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: v850 at 2001-07-06T00:00:00[0m
[32m2026-06-23 13:14:45.142[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-07-06T00:00:00[0m
[32m2026-06-23 13:14:45.142[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tp24 at 2001-07-06T00:00:00[0m
[32m2026-06-23 13:14:45.363[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-07-07T00:00:00[0m
[32m2026-06-23 13:14:45.364[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tp24 at 2001-07-07T00:00:00[0m
